Cost_Center,Coupa_CC
YW00100010,CCX-HQ SHARED COST/REVEN::YW00100010
YW00101010,CCX-ACCOUNTING & FINANCE::YW00101010
YW00102010,CCX-CORP Sec & Risk Mgmt::YW00102010
YW00103010,CCX-HEADQUARTER::YW00103010
YW00103110,CCX-CORPORATE PLNG & ADM::YW00103110
YW00104010,CCX-Human Resources::YW00104010
YW00104110,CCX-ENV HEALTH & SAFETY::YW00104110
YW00104210,CCX-Gov't Relations::YW00104210
YW00105010,CCX-LEGAL & CONTRACTS::YW00105010
YW00106010,CCX-INFO TECHNOLOGY::YW00106010
YW00107010,CCX-INTERNAL AUDIT::YW00107010
YW00108010,CCX-HQ Facility Bldg 400::YW00108010
YW00109010,CCX-VSIP 2014::YW00109010
YW00111010,CCX-ENGINEERING MGMT::YW00111010
YW00111030,CCX-NGS Supply Chain::YW00111030
YW00111110,CCX-PLANT ENGINEERING::YW00111110
YW00111210,CCX-APPLICATION ENG::YW00111210
YW00111510,CCX-GT ENGINEERING::YW00111510
YW00111910,CCX-QA MGT & INNOV ENG::YW00111910
UA00007,CCX-Supplier / PMD CAN::UA00007
UA00008,CCX-Supplier Control IA::UA00008
YW00112210,CCX-PROJECT QUALITY CONT::YW00112210
YW00112310,CCX-LOGISTICS & MATERIAL::YW00112310
YW00112410,CCX-PROJECT ESTIMATION::YW00112410
YW00112510,CCX-Inst & Start-Up Eng::YW00112510
UA01003,CCX-Marketing::UA01003
YW00112710,CCX-PROJECT CONTROLLING::YW00112710
YW00112810,CCX-PROCESS & PROJECT EN::YW00112810
YW00113010,CCX-SCR::YW00113010
YW00113030,CCX-Constructability Opt::YW00113030
YW00113110,CCX-FGD (ADVATECH)::YW00113110
YW00114010,CCX-GLOBAL SOURCING::YW00114010
YW00114110,CCX-LMC - RAILCAR::YW00114110
YW00115010,CCX-QUALITY ASSURANCE::YW00115010
YW00115011,CCX-QA –Transfer Only::YW00115011
YW00115110,CCX-PESB::YW00115110
YW00116010,CCX-International Procur::YW00116010
YW00121010,CCX-NEW EQUIP SALE & MKT::YW00121010
YW00121110,CCX-COMMERCIAL OPERATION::YW00121110
YW00121210,CCX-Product Management::YW00121210
YW00121310,CCX-SALES-Central Region::YW00121310
YW00121410,CCX-SALES - West Region::YW00121410
YW00121510,CCX-SALES - East Region::YW00121510
YW00121610,CCX-SALES-South Latin Am::YW00121610
YW00121710,CCX-Business Development::YW00121710
YW00122010,CCX-MHPSA Marketing::YW00122010
YW00123010,CCX-Market Analysis::YW00123010
YW00124010,CCX-MK Communications::YW00124010
YW00125010,CCX-Market Strategy::YW00125010
YW00191010,CCX-SAP IMPLEMENTATION::YW00191010
YW00192010,CCX-HECA IGCC PROJECT::YW00192010
YW00193010,CCX-LATAM Southern Cone::YW00193010
YW00193210,CCX-EMP LEASING PWPS::YW00193210
YW00193310,CCX-Strategic Ventures::YW00193310
YW00193410,CCX-Sales Southeast::YW00193410
YW00194110,CCX-WT (MHI-WT) COMMON::YW00194110
YW00194210,CCX-WT Business (MHI-WT)::YW00194210
YW001E0210,CCX-New Energy S&P Elim::YW001E0210
YW001E0410,CCX-New Energy NAM Elims::YW001E0410
YW001E0710,CCX-New Energy PGS Elim::YW001E0710
YW001X0110,CCX-New Unit-GT::YW001X0110
YW001X0210,CCX-New Unit-ST Large::YW001X0210
YW001X0310,CCX-New Unit-ST Small::YW001X0310
YW001X0410,CCX-New Energy-GT::YW001X0410
YW00200110,CCX-PRESIDENTIAL STAFF::YW00200110
YW00200210,CCX-ACCOUNTING::YW00200210
YW00200310,CCX-HUMAN RESOURCES::YW00200310
YW00200410,CCX-SALES SUPPORT::YW00200410
YW00200510,CCX-FACILITIES::YW00200510
YW00200610,CCX-SOURCING::YW00200610
YW00200710,CCX-TRANSPORTATION::YW00200710
YW00200810,CCX-LOGISTICS::YW00200810
YW00200910,CCX-PRODUCTION CONTROL::YW00200910
YW00201010,CCX-QUALITY::YW00201010
YW00201110,CCX-INFO TECHNOLOGY::YW00201110
YW00201210,CCX-GT SERVICE ENG::YW00201210
YW00201310,CCX-STEAM DESIGN::YW00201310
YW00201410,CCX-SALES-LATIN AMERICA::YW00201410
YW00201430,CCX-REPAIRS - INDIRECT::YW00201430
YW00201530,CCX-REPAIR-DIRECT::YW00201530
YW00201630,CCX-SHOP-SHARED RESOURCE::YW00201630
YW00201730,CCX-MAINTENANCE::YW00201730
YW00201810,CCX-GAS PARTS::YW00201810
YW00201910,CCX-STEAM ENG SVC::YW00201910
YW00202030,CCX-GAS FLD SVC - IN::YW00202030
YW00202130,CCX-GAS FLD SVC - DIR::YW00202130
YW00202230,CCX-STEAM FLD SVC - IN::YW00202230
YW00202330,CCX-STEAM FLD SVC - DIR::YW00202330
YW00202410,CCX-LTSA - PROGRAMS::YW00202410
YW00202430,CCX-HOUSTON FIELD SRVC::YW00202430
YW00202510,CCX-LTSA - RMC::YW00202510
YW00202610,CCX-LTSA SALES::YW00202610
YW00202611,CCX-LTSA SALES::YW00202611
YW00202730,CCX-OMC - Indirect::YW00202730
YW00202810,CCX-BUSINESS EXCELLENCE::YW00202810
YW00202830,CCX-OMC - BLADE MFG::YW00202830
YW00202930,CCX-OMC - BLADE MFG-C1L::YW00202930
YW00203130,CCX-OMC - BLADE MFG-C2L::YW00203130
YW00203330,CCX-OMC - BLADE MFG-C3L::YW00203330
YW00203530,CCX-OMC - BLADE MFG-C0L::YW00203530
YW00203730,CCX-OMC - VANE MFG::YW00203730
YW00203830,CCX-OMC - VANE MFG-C1L::YW00203830
YW00204030,CCX-OMC - VANE MFG-C2L::YW00204030
YW00204230,CCX-OMC - VANE MFG-C3L::YW00204230
YW00204430,CCX-OMC - VANE MFG-C4L::YW00204430
YW00204630,CCX-OMC - VANE MFG-C5L::YW00204630
YW00204830,CCX-OMC - VANE MFG-C0L::YW00204830
YW00205030,CCX-OMC - Direct::YW00205030
YW00205130,CCX-OMC - SHARED RESOURC::YW00205130
YW00205330,CCX-OMC - MACHINED BLADE::YW00205330
YW00205510,CCX-MANAGED MFG::YW00205510
YW00206010,CCX-GENERAL & ADMIN::YW00206010
YW00206110,CCX-SUPPLY CHAIN MGMT::YW00206110
YW00206210,CCX-ORDER FULFILMENT::YW00206210
YW002E0110,CCX-LTSA S&P Elim::YW002E0110
YW002E0310,CCX-LTSA NAM Elimins::YW002E0310
YW002E0510,CCX-OMC NAM Elim::YW002E0510
YW002E0810,CCX-OMC PGS Elim::YW002E0810
YW00700030,CCX-SMW Cont Improvement::YW00700030
YW00700110,CCX-SMW ADMIN::YW00700110
YW00700130,CCX-DMP::YW00700130
YW00700210,CCX-SMW ACCOUNTING::YW00700210
YW00700230,CCX-SMW EHS::YW00700230
YW00700310,CCX-SMW HUMAN RESOURCES::YW00700310
YW00700410,CCX-Business Process Mgt::YW00700410
YW00700510,CCX-SMW FACILITIES::YW00700510
YW00700610,CCX-SMW SOURCING::YW00700610
YW00700710,CCX-SMW QUALITY::YW00700710
YW00700810,CCX-SMW INFO TECHNOLOGY::YW00700810
YW00700910,CCX-SMW Bay 3-5 Manageme::YW00700910
YW00701310,CCX-SMW Project Manageme::YW00701310
YW00710010,CCX-SMW ADVANCED MFG::YW00710010
YW00710030,CCX-COMBUSTION MFG::YW00710030
YW00711010,CCX-SMW GT ENG::YW00711010
YW00712010,CCX-SMW ST Eng::YW00712010
YW00715030,CCX-COMBUSTION PROD::YW00715030
YW00715130,CCX-COMBUSTION FORMING::YW00715130
YW00715230,CCX-COMBUSTION MACHINING::YW00715230
YW00715330,CCX-COMBUSTION COAT/BLND::YW00715330
YW00715430,CCX-COMBUSTION INSPECT::YW00715430
YW00720010,CCX-SMW LOGISTICS::YW00720010
YW00730030,CCX-SHOP REPAIR/UPGRADE::YW00730030
YW00730130,CCX-Bay 2 In-House Repai::YW00730130
YW00735030,CCX-GENERATOR::YW00735030
